# SalahPath approved Prayer/Wudu asset lock
# Updated only because the user explicitly approved the text-removal pass.
# Columns: git_blob_sha<TAB>size<TAB>path
9755e3aa4d18c589867121060739e6910659389d	178	SalahZeit/Assets.xcassets/female_bowing.imageset/Contents.json
ca071f681e3f7e249ecc900225803130bab2e925	23270	SalahZeit/Assets.xcassets/female_bowing.imageset/female_bowing.jpg
d93521048a0a536aa51d989820757f7b63e89cc6	185	SalahZeit/Assets.xcassets/female_final_sitting.imageset/Contents.json
7102ddb74f0b97deb2d521c00e51914f9d1f9642	29228	SalahZeit/Assets.xcassets/female_final_sitting.imageset/female_final_sitting.jpg
29aba44f9b256ce65d43ea1c4a2050d0dec4e555	224	SalahZeit/Assets.xcassets/female_finger.imageset/Contents.json
0dd4483b1de2990a6d5c5e81d087859e26947af0	1571	SalahZeit/Assets.xcassets/female_finger.imageset/female_finger.svg
34e079334fcc3abf74c2fc3648eb8aa39cd2c919	181	SalahZeit/Assets.xcassets/female_intention.imageset/Contents.json
56cd13bca4655f642b1c3d6247b52b8f2806c400	21709	SalahZeit/Assets.xcassets/female_intention.imageset/female_intention.jpg
b22cc2c1f13aa66ef37eadaae0f3bc991a2c6f83	182	SalahZeit/Assets.xcassets/female_salam_left.imageset/Contents.json
89c6de7f7cad0adbc1b6820e321bce38fc2bbd9b	10257	SalahZeit/Assets.xcassets/female_salam_left.imageset/female_salam_left.jpg
ed8dceb636b87891744f3f0750f437e1dc60fb10	183	SalahZeit/Assets.xcassets/female_salam_right.imageset/Contents.json
7abe070201945e78eb110760eaa60c8e5fdddda1	10796	SalahZeit/Assets.xcassets/female_salam_right.imageset/female_salam_right.jpg
dd423d271fbcbeee198609dcbc8c8dc9e1bfdfee	184	SalahZeit/Assets.xcassets/female_second_sujud.imageset/Contents.json
11917d3a2563adc40c404b36d5a5a2f2799a34ea	20967	SalahZeit/Assets.xcassets/female_second_sujud.imageset/female_second_sujud.jpg
a2efa986a7238f74347f4967a992e5fd7958139b	179	SalahZeit/Assets.xcassets/female_sitting.imageset/Contents.json
9f83e13469255e82e21a89c634d172e54122305b	27343	SalahZeit/Assets.xcassets/female_sitting.imageset/female_sitting.jpg
3f26f0792af76285b3f5c528a78b82e093214bc9	180	SalahZeit/Assets.xcassets/female_standing.imageset/Contents.json
53ce14b6bc7d6330865f3f385bfc7d6e0f193ccc	20415	SalahZeit/Assets.xcassets/female_standing.imageset/female_standing.jpg
ddfe669d48e2101c272fb628c7e50abae8368c12	177	SalahZeit/Assets.xcassets/female_sujud.imageset/Contents.json
11917d3a2563adc40c404b36d5a5a2f2799a34ea	20967	SalahZeit/Assets.xcassets/female_sujud.imageset/female_sujud.jpg
10466165fd3736e12de63e4cf8348c7bc4a93342	178	SalahZeit/Assets.xcassets/female_takbir.imageset/Contents.json
5b7ed2632564b75315001f782c05222c53d14b3d	26227	SalahZeit/Assets.xcassets/female_takbir.imageset/female_takbir.jpg
91c39f6ed82fbadd3a20d442b66b1f1e4451eedf	179	SalahZeit/Assets.xcassets/female_upright.imageset/Contents.json
4294651b2a2c73f340deaeb601d131ce90f94435	20535	SalahZeit/Assets.xcassets/female_upright.imageset/female_upright.jpg
c1d88f78cb34a6e54e4fdf175ea265e9a59a4c26	176	SalahZeit/Assets.xcassets/male_bowing.imageset/Contents.json
bc2a2bd0148d3d24ce6d90d89d5ffdfb250bd3b8	19707	SalahZeit/Assets.xcassets/male_bowing.imageset/male_bowing.jpg
ccd61f6930af276770f903b360e21a3499ccd40e	183	SalahZeit/Assets.xcassets/male_final_sitting.imageset/Contents.json
89fff5ec2dad976a64878caf4eba7ad29b6981d5	21552	SalahZeit/Assets.xcassets/male_final_sitting.imageset/male_final_sitting.jpg
7ef5433ae80ebf26b7f08d47685052f31adf5a39	222	SalahZeit/Assets.xcassets/male_finger.imageset/Contents.json
151e53abc3f2d4d7aae364b6a098d3c2ffde8b64	1728	SalahZeit/Assets.xcassets/male_finger.imageset/male_finger.svg
015eecfeead4919a760246b0953419b1e9e4482a	179	SalahZeit/Assets.xcassets/male_intention.imageset/Contents.json
